_from,_to,ownershipType
Person/person_42_000000,BankAccount/acct_42_000000,Primary
Person/person_42_000001,BankAccount/acct_42_000001,Primary
Person/person_42_000002,BankAccount/acct_42_000002,Primary
Person/person_42_000003,BankAccount/acct_42_000003,Primary
Person/person_42_000004,BankAccount/acct_42_000004,Primary
Person/person_42_000005,BankAccount/acct_42_000005,Primary
Person/person_42_000006,BankAccount/acct_42_000006,Primary
Person/person_42_000007,BankAccount/acct_42_000007,Primary
Person/person_42_000008,BankAccount/acct_42_000008,Primary
Person/person_42_000009,BankAccount/acct_42_000009,Primary
Person/person_42_000010,BankAccount/acct_42_000010,Primary
Person/person_42_000011,BankAccount/acct_42_000011,Primary
Person/person_42_000012,BankAccount/acct_42_000012,Primary
Person/person_42_000013,BankAccount/acct_42_000013,Primary
Person/person_42_000014,BankAccount/acct_42_000014,Primary
Person/person_42_000015,BankAccount/acct_42_000015,Primary
Person/person_42_000016,BankAccount/acct_42_000016,Primary
Person/person_42_000017,BankAccount/acct_42_000017,Primary
Person/person_42_000018,BankAccount/acct_42_000018,Primary
Person/person_42_000019,BankAccount/acct_42_000019,Primary
Person/person_42_000020,BankAccount/acct_42_000020,Primary
Person/person_42_000021,BankAccount/acct_42_000021,Primary
Person/person_42_000022,BankAccount/acct_42_000022,Primary
Person/person_42_000023,BankAccount/acct_42_000023,Primary
Person/person_42_000024,BankAccount/acct_42_000024,Primary
Person/person_42_000025,BankAccount/acct_42_000025,Primary
Person/person_42_000026,BankAccount/acct_42_000026,Primary
Person/person_42_000027,BankAccount/acct_42_000027,Primary
Person/person_42_000028,BankAccount/acct_42_000028,Primary
Person/person_42_000029,BankAccount/acct_42_000029,Primary
Person/person_42_000030,BankAccount/acct_42_000030,Primary
Person/person_42_000031,BankAccount/acct_42_000031,Primary
Person/person_42_000032,BankAccount/acct_42_000032,Primary
Person/person_42_000033,BankAccount/acct_42_000033,Primary
Person/person_42_000034,BankAccount/acct_42_000034,Primary
Person/person_42_000035,BankAccount/acct_42_000035,Primary
Person/person_42_000036,BankAccount/acct_42_000036,Primary
Person/person_42_000037,BankAccount/acct_42_000037,Primary
Person/person_42_000038,BankAccount/acct_42_000038,Primary
Person/person_42_000039,BankAccount/acct_42_000039,Primary
Person/person_42_000040,BankAccount/acct_42_000040,Primary
Person/person_42_000041,BankAccount/acct_42_000041,Primary
Person/person_42_000042,BankAccount/acct_42_000042,Primary
Person/person_42_000043,BankAccount/acct_42_000043,Primary
Person/person_42_000044,BankAccount/acct_42_000044,Primary
Person/person_42_000045,BankAccount/acct_42_000045,Primary
Person/person_42_000046,BankAccount/acct_42_000046,Primary
Person/person_42_000047,BankAccount/acct_42_000047,Primary
Person/person_42_000048,BankAccount/acct_42_000048,Primary
Person/person_42_000049,BankAccount/acct_42_000049,Primary
Person/person_42_000050,BankAccount/acct_42_000050,Primary
Person/person_42_000051,BankAccount/acct_42_000051,Primary
Person/person_42_000052,BankAccount/acct_42_000052,Primary
Person/person_42_000053,BankAccount/acct_42_000053,Primary
Person/person_42_000054,BankAccount/acct_42_000054,Primary
Person/person_42_000055,BankAccount/acct_42_000055,Primary
Person/person_42_000056,BankAccount/acct_42_000056,Primary
Person/person_42_000057,BankAccount/acct_42_000057,Primary
Person/person_42_000058,BankAccount/acct_42_000058,Primary
Person/person_42_000059,BankAccount/acct_42_000059,Primary
Person/person_42_000060,BankAccount/acct_42_000060,Primary
Person/person_42_000061,BankAccount/acct_42_000061,Primary
Person/person_42_000062,BankAccount/acct_42_000062,Primary
Person/person_42_000063,BankAccount/acct_42_000063,Primary
Person/person_42_000064,BankAccount/acct_42_000064,Primary
Person/person_42_000065,BankAccount/acct_42_000065,Primary
Person/person_42_000066,BankAccount/acct_42_000066,Primary
Person/person_42_000067,BankAccount/acct_42_000067,Primary
Person/person_42_000068,BankAccount/acct_42_000068,Primary
Person/person_42_000069,BankAccount/acct_42_000069,Primary
Person/person_42_000070,BankAccount/acct_42_000070,Primary
Person/person_42_000071,BankAccount/acct_42_000071,Primary
Person/person_42_000072,BankAccount/acct_42_000072,Primary
Person/person_42_000073,BankAccount/acct_42_000073,Primary
Person/person_42_000074,BankAccount/acct_42_000074,Primary
Person/person_42_000075,BankAccount/acct_42_000075,Primary
Person/person_42_000076,BankAccount/acct_42_000076,Primary
Person/person_42_000077,BankAccount/acct_42_000077,Primary
Person/person_42_000078,BankAccount/acct_42_000078,Primary
Person/person_42_000079,BankAccount/acct_42_000079,Primary
Person/person_42_000080,BankAccount/acct_42_000080,Primary
Person/person_42_000081,BankAccount/acct_42_000081,Primary
Person/person_42_000082,BankAccount/acct_42_000082,Primary
Person/person_42_000083,BankAccount/acct_42_000083,Primary
Person/person_42_000084,BankAccount/acct_42_000084,Primary
Person/person_42_000085,BankAccount/acct_42_000085,Primary
Person/person_42_000086,BankAccount/acct_42_000086,Primary
Person/person_42_000087,BankAccount/acct_42_000087,Primary
Person/person_42_000088,BankAccount/acct_42_000088,Primary
Person/person_42_000089,BankAccount/acct_42_000089,Primary
Person/person_42_000090,BankAccount/acct_42_000090,Primary
