_from,_to,access_timestamp,access_type
bank_account/acct_42_000000,digital_location/dig_42_000004,2025-12-26T18:56:54.108161Z,Transaction
bank_account/acct_42_000001,digital_location/dig_42_000001,2026-01-18T18:56:54.108161Z,Login
bank_account/acct_42_000002,digital_location/dig_42_000001,2026-01-16T18:56:54.108161Z,Login
bank_account/acct_42_000003,digital_location/dig_42_000001,2025-12-31T18:56:54.108161Z,Transaction
bank_account/acct_42_000004,digital_location/dig_42_000005,2025-12-16T18:56:54.108161Z,Transaction
bank_account/acct_42_000005,digital_location/dig_42_000013,2026-01-23T18:56:54.108161Z,Transaction
bank_account/acct_42_000006,digital_location/dig_42_000001,2026-01-02T18:56:54.108161Z,Transaction
bank_account/acct_42_000007,digital_location/dig_42_000022,2025-12-26T18:56:54.108161Z,Transaction
bank_account/acct_42_000008,digital_location/dig_42_000014,2025-12-30T18:56:54.108161Z,Login
bank_account/acct_42_000009,digital_location/dig_42_000023,2025-12-06T18:56:54.108161Z,Login
bank_account/acct_42_000010,digital_location/dig_42_000003,2026-01-08T18:56:54.108161Z,Login
bank_account/acct_42_000011,digital_location/dig_42_000006,2025-12-06T18:56:54.108161Z,Transaction
bank_account/acct_42_000012,digital_location/dig_42_000005,2025-12-08T18:56:54.108161Z,Login
bank_account/acct_42_000013,digital_location/dig_42_000023,2025-12-29T18:56:54.108161Z,Transaction
bank_account/acct_42_000014,digital_location/dig_42_000018,2025-12-04T18:56:54.108161Z,Login
bank_account/acct_42_000015,digital_location/dig_42_000018,2026-01-30T18:56:54.108161Z,Login
bank_account/acct_42_000016,digital_location/dig_42_000013,2025-12-03T18:56:54.108161Z,Login
bank_account/acct_42_000017,digital_location/dig_42_000007,2025-12-12T18:56:54.108161Z,Transaction
bank_account/acct_42_000018,digital_location/dig_42_000021,2026-01-24T18:56:54.108161Z,Transaction
bank_account/acct_42_000019,digital_location/dig_42_000000,2026-01-12T18:56:54.108161Z,Login
bank_account/acct_42_000020,digital_location/dig_42_000012,2026-01-07T18:56:54.108161Z,Login
bank_account/acct_42_000021,digital_location/dig_42_000010,2026-01-21T18:56:54.108161Z,Login
bank_account/acct_42_000022,digital_location/dig_42_000002,2026-01-01T18:56:54.108161Z,Transaction
bank_account/acct_42_000023,digital_location/dig_42_000014,2025-12-21T18:56:54.108161Z,Transaction
bank_account/acct_42_000024,digital_location/dig_42_000019,2025-12-19T18:56:54.108161Z,Login
bank_account/acct_42_000025,digital_location/dig_42_000010,2026-01-28T18:56:54.108161Z,Transaction
bank_account/acct_42_000026,digital_location/dig_42_000010,2025-12-01T18:56:54.108161Z,Login
bank_account/acct_42_000027,digital_location/dig_42_000006,2025-12-06T18:56:54.108161Z,Login
bank_account/acct_42_000028,digital_location/dig_42_000025,2025-12-20T18:56:54.108161Z,Transaction
bank_account/acct_42_000029,digital_location/dig_42_000010,2025-12-10T18:56:54.108161Z,Login
bank_account/acct_42_000030,digital_location/dig_42_000023,2026-01-26T18:56:54.108161Z,Transaction
bank_account/acct_42_000031,digital_location/dig_42_000002,2026-01-05T18:56:54.108161Z,Transaction
bank_account/acct_42_000032,digital_location/dig_42_000005,2026-01-15T18:56:54.108161Z,Transaction
bank_account/acct_42_000033,digital_location/dig_42_000002,2026-01-29T18:56:54.108161Z,Login
