_key,street,city,district,state,pincode,lat,long
addr_42_000000,"H.No. 433, Chaudry Street",Mumbai,Mumbai_South,Maharashtra,400029,18.890505,72.847008
addr_42_000001,"60/01, Kaul Ganj",Mumbai,Thane_West,Maharashtra,400070,19.189318,72.959476
addr_42_000002,"38/63, Mall Chowk",Mumbai,Mumbai_South,Maharashtra,400012,19.128007,72.778899
addr_42_000003,"654, Kale Street",Mumbai,Thane_West,Maharashtra,400072,18.977718,72.938565
addr_42_000005,"H.No. 781
Brar Marg",Mumbai,Thane_West,Maharashtra,400001,19.068668,72.847893
addr_42_000006,"95/931
Kari Nagar",Mumbai,Thane_West,Maharashtra,400020,19.173219,72.86527
addr_42_000007,"H.No. 316
Setty Road",Mumbai,Thane_West,Maharashtra,400012,19.282029,72.864246
addr_42_000008,"553
Bora Road",Mumbai,Bandra_Kurla,Maharashtra,400078,18.920621,73.007298
addr_42_000010,"H.No. 305
Loyal Marg",Mumbai,Mumbai_South,Maharashtra,400071,19.288709,72.87599
addr_42_000011,"953, Randhawa Chowk",Mumbai,Andheri_East,Maharashtra,400047,19.22835,72.943186
addr_42_000012,"423
Yohannan Circle",Mumbai,Navi_Mumbai,Maharashtra,400085,18.960761,72.789475
addr_42_000013,"96/965
Devi Ganj",Mumbai,Thane_West,Maharashtra,400110,19.204689,73.045862
addr_42_000015,"69, Wadhwa Chowk",Mumbai,Andheri_East,Maharashtra,400086,18.948315,72.869476
addr_42_000016,"01/84
Choudhury Path",Mumbai,Andheri_East,Maharashtra,400010,19.174765,72.961393
addr_42_000017,"27
Lall Nagar",Mumbai,Navi_Mumbai,Maharashtra,400032,19.146691,72.919559
addr_42_000018,"14/89, Dua Ganj",Mumbai,Thane_West,Maharashtra,400082,19.074149,72.845585
addr_42_000019,"880
Naik",Mumbai,Navi_Mumbai,Maharashtra,400099,18.972238,72.860799
addr_42_000021,"11/71, Dass Circle",Mumbai,Bandra_Kurla,Maharashtra,400073,18.992451,72.829075
addr_42_000022,"78/248, Sampath",Mumbai,Andheri_East,Maharashtra,400083,18.969303,72.909785
addr_42_000023,"34/65, Varughese Chowk",Mumbai,Bandra_Kurla,Maharashtra,400096,18.940006,72.809096
addr_42_000024,"H.No. 331
Bail Path",Mumbai,Navi_Mumbai,Maharashtra,400055,19.10637,72.979164
addr_42_000025,"30/10, Bir Ganj",Mumbai,Navi_Mumbai,Maharashtra,400018,19.047748,72.83141
addr_42_000027,"829
Solanki",Mumbai,Thane_West,Maharashtra,400055,19.143527,72.991782
addr_42_000028,"63, Chatterjee Zila",Mumbai,Navi_Mumbai,Maharashtra,400060,18.906682,72.876853
addr_42_000029,"H.No. 66
Bhagat Chowk",Mumbai,Navi_Mumbai,Maharashtra,400002,18.985594,72.924903
addr_42_000030,"H.No. 651, Handa Ganj",Mumbai,Mumbai_South,Maharashtra,400035,19.166318,72.920352
addr_42_000031,"72/62, Shere Road",Mumbai,Andheri_East,Maharashtra,400059,18.926852,72.891734
addr_42_000032,"H.No. 781, Zachariah Nagar",Mumbai,Mumbai_South,Maharashtra,400034,19.280603,73.015239
addr_42_000033,"H.No. 326, Srivastava Chowk",Mumbai,Navi_Mumbai,Maharashtra,400014,19.200024,72.912151
addr_42_000034,"02, Agate Marg",Mumbai,Andheri_East,Maharashtra,400026,19.233501,72.912146
addr_42_000035,"H.No. 74
Sur Marg",Mumbai,Thane_West,Maharashtra,400100,19.037044,72.815234
addr_42_000037,"H.No. 097
Wali Circle",Mumbai,Mumbai_South,Maharashtra,400107,18.926984,72.871635
addr_42_000039,"19, Baral Ganj",Mumbai,Mumbai_South,Maharashtra,400009,18.915974,72.906077
addr_42_000040,"99, Mutti Circle",Mumbai,Navi_Mumbai,Maharashtra,400061,19.20165,72.80595
addr_42_000041,"534
Deep Marg",Mumbai,Navi_Mumbai,Maharashtra,400078,18.949353,72.917749
addr_42_000042,"51
Shanker Nagar",Mumbai,Bandra_Kurla,Maharashtra,400097,19.285032,73.030096
addr_42_000044,"H.No. 354
Sarma Street",Mumbai,Andheri_East,Maharashtra,400016,19.064002,72.914921
addr_42_000045,"80/84
Desai Zila",Mumbai,Thane_West,Maharashtra,400076,18.974373,72.864664
addr_42_000046,"H.No. 182
Manda Road",Mumbai,Navi_Mumbai,Maharashtra,400010,18.976648,72.831661
addr_42_000047,"53/487, Behl Road",Mumbai,Mumbai_South,Maharashtra,400043,18.976156,73.023518
addr_42_000048,"64/005, Lala Street",Mumbai,Mumbai_South,Maharashtra,400063,19.095946,72.847974
addr_42_000049,"78/680, Borra Zila",Mumbai,Thane_West,Maharashtra,400074,19.106478,72.972539
addr_42_000050,"05/98, Sani Street",Mumbai,Navi_Mumbai,Maharashtra,400104,19.078522,72.989693
addr_42_000051,"H.No. 450, Kade Path",Mumbai,Bandra_Kurla,Maharashtra,400056,18.959972,72.797141
addr_42_000052,"15/869, Khalsa Street",Mumbai,Andheri_East,Maharashtra,400094,19.057903,72.900767
addr_42_000054,"H.No. 21, Barad Marg",Mumbai,Mumbai_South,Maharashtra,400014,19.049101,72.865005
addr_42_000056,"H.No. 365, Boase Road",Mumbai,Bandra_Kurla,Maharashtra,400010,18.957065,72.899536
addr_42_000057,"H.No. 86
Narula Circle",Mumbai,Bandra_Kurla,Maharashtra,400013,19.219369,73.009671
addr_42_000058,"H.No. 429, Barad Road",Mumbai,Mumbai_South,Maharashtra,400002,19.153901,72.921365
addr_42_000059,"65/56, Vaidya",Mumbai,Mumbai_South,Maharashtra,400022,19.269074,73.007635
addr_42_000061,"H.No. 883
Sankar Path",Mumbai,Mumbai_South,Maharashtra,400050,18.949148,72.770604
addr_42_000062,"59/514, More Circle",Mumbai,Andheri_East,Maharashtra,400037,19.269138,72.989836
addr_42_000063,"H.No. 64
Datta Circle",Mumbai,Bandra_Kurla,Maharashtra,400101,19.172568,72.974541
addr_42_000064,"62, Mitra",Mumbai,Navi_Mumbai,Maharashtra,400025,19.157986,72.906268
addr_42_000065,"04/43
Nagy Marg",Mumbai,Andheri_East,Maharashtra,400095,18.971434,72.786375
addr_42_000067,"14/895, Keer Zila",Mumbai,Navi_Mumbai,Maharashtra,400068,19.080251,73.027428
addr_42_000068,"320
Konda Nagar",Mumbai,Thane_West,Maharashtra,400109,18.903889,72.912192
addr_42_000069,"17/69
Rajagopalan Ganj",Mumbai,Thane_West,Maharashtra,400031,18.908779,72.789029
addr_42_000070,"32
Chhabra Nagar",Mumbai,Bandra_Kurla,Maharashtra,400032,18.930352,73.01928
addr_42_000071,"287
Krish Nagar",Mumbai,Navi_Mumbai,Maharashtra,400054,19.129698,72.943427
addr_42_000072,"27, Nadig Circle",Mumbai,Navi_Mumbai,Maharashtra,400034,19.117395,72.858584
addr_42_000073,"86/87
Soman Street",Mumbai,Thane_West,Maharashtra,400034,19.161285,72.857971
addr_42_000074,"H.No. 34
Sundaram Circle",Mumbai,Bandra_Kurla,Maharashtra,400059,18.934969,72.95074
addr_42_000075,"H.No. 71, Keer Road",Mumbai,Andheri_East,Maharashtra,400002,19.270188,73.032006
addr_42_000076,"H.No. 58
Devi Zila",Mumbai,Bandra_Kurla,Maharashtra,400013,19.140887,72.927638
addr_42_000077,"623, Sachdeva Zila",Mumbai,Mumbai_South,Maharashtra,400017,19.105806,72.911648
addr_42_000078,"H.No. 87
Bhatia Marg",Mumbai,Andheri_East,Maharashtra,400048,19.249963,73.016196
addr_42_000080,"H.No. 546
Yohannan Marg",Mumbai,Andheri_East,Maharashtra,400084,19.136905,73.046425
addr_42_000081,"34, Sunder Marg",Mumbai,Navi_Mumbai,Maharashtra,400039,18.883286,72.998789
addr_42_000082,"56, Sibal Street",Mumbai,Mumbai_South,Maharashtra,400015,19.274351,72.807602
addr_42_000083,"80/69, Bala",Mumbai,Mumbai_South,Maharashtra,400037,19.191815,72.813525
addr_42_000084,"62/720, Raghavan Road",Mumbai,Navi_Mumbai,Maharashtra,400088,18.968464,72.866006
addr_42_000085,"755
Mall Marg",Mumbai,Andheri_East,Maharashtra,400109,19.092272,72.840314
addr_42_000086,"H.No. 17
Zacharia Nagar",Mumbai,Mumbai_South,Maharashtra,400036,18.918765,72.888601
addr_42_000087,"H.No. 31, Balasubramanian Nagar",Mumbai,Mumbai_South,Maharashtra,400082,18.881489,72.985913
addr_42_000089,"19/374
Ganesh Path",Mumbai,Bandra_Kurla,Maharashtra,400089,19.115581,72.801325
addr_42_000091,"31
Kibe",Mumbai,Navi_Mumbai,Maharashtra,400040,18.942199,72.805685
addr_42_000092,"49/190, Walia Path",Mumbai,Andheri_East,Maharashtra,400006,19.257572,72.992914
addr_42_000093,"51/850
Suri Marg",Mumbai,Andheri_East,Maharashtra,400014,18.968232,72.839868
addr_42_000094,"57, Saran Street",Mumbai,Andheri_East,Maharashtra,400053,19.207649,73.017558
