_from,_to,ownership_type
person/person_42_000000,bank_account/acct_42_000000,Primary
person/person_42_000001,bank_account/acct_42_000001,Primary
person/person_42_000002,bank_account/acct_42_000002,Primary
person/person_42_000003,bank_account/acct_42_000003,Primary
person/person_42_000004,bank_account/acct_42_000004,Primary
person/person_42_000005,bank_account/acct_42_000005,Primary
person/person_42_000006,bank_account/acct_42_000006,Primary
person/person_42_000007,bank_account/acct_42_000007,Primary
person/person_42_000008,bank_account/acct_42_000008,Primary
person/person_42_000009,bank_account/acct_42_000009,Primary
person/person_42_000010,bank_account/acct_42_000010,Primary
person/person_42_000011,bank_account/acct_42_000011,Primary
person/person_42_000012,bank_account/acct_42_000012,Primary
person/person_42_000013,bank_account/acct_42_000013,Primary
person/person_42_000014,bank_account/acct_42_000014,Primary
person/person_42_000015,bank_account/acct_42_000015,Primary
person/person_42_000016,bank_account/acct_42_000016,Primary
person/person_42_000017,bank_account/acct_42_000017,Primary
person/person_42_000018,bank_account/acct_42_000018,Primary
person/person_42_000019,bank_account/acct_42_000019,Primary
person/person_42_000020,bank_account/acct_42_000020,Primary
person/person_42_000021,bank_account/acct_42_000021,Primary
person/person_42_000022,bank_account/acct_42_000022,Primary
person/person_42_000023,bank_account/acct_42_000023,Primary
person/person_42_000024,bank_account/acct_42_000024,Primary
person/person_42_000025,bank_account/acct_42_000025,Primary
person/person_42_000026,bank_account/acct_42_000026,Primary
person/person_42_000027,bank_account/acct_42_000027,Primary
person/person_42_000028,bank_account/acct_42_000028,Primary
person/person_42_000029,bank_account/acct_42_000029,Primary
person/person_42_000030,bank_account/acct_42_000030,Primary
person/person_42_000031,bank_account/acct_42_000031,Primary
person/person_42_000032,bank_account/acct_42_000032,Primary
person/person_42_000033,bank_account/acct_42_000033,Primary
person/person_42_000034,bank_account/acct_42_000034,Primary
person/person_42_000035,bank_account/acct_42_000035,Primary
person/person_42_000036,bank_account/acct_42_000036,Primary
person/person_42_000037,bank_account/acct_42_000037,Primary
person/person_42_000038,bank_account/acct_42_000038,Primary
person/person_42_000039,bank_account/acct_42_000039,Primary
person/person_42_000040,bank_account/acct_42_000040,Primary
person/person_42_000041,bank_account/acct_42_000041,Primary
person/person_42_000042,bank_account/acct_42_000042,Primary
person/person_42_000043,bank_account/acct_42_000043,Primary
person/person_42_000044,bank_account/acct_42_000044,Primary
person/person_42_000045,bank_account/acct_42_000045,Primary
person/person_42_000046,bank_account/acct_42_000046,Primary
person/person_42_000047,bank_account/acct_42_000047,Primary
person/person_42_000048,bank_account/acct_42_000048,Primary
person/person_42_000049,bank_account/acct_42_000049,Primary
person/person_42_000050,bank_account/acct_42_000050,Primary
person/person_42_000051,bank_account/acct_42_000051,Primary
person/person_42_000052,bank_account/acct_42_000052,Primary
person/person_42_000053,bank_account/acct_42_000053,Primary
person/person_42_000054,bank_account/acct_42_000054,Primary
person/person_42_000055,bank_account/acct_42_000055,Primary
person/person_42_000056,bank_account/acct_42_000056,Primary
person/person_42_000057,bank_account/acct_42_000057,Primary
person/person_42_000058,bank_account/acct_42_000058,Primary
person/person_42_000059,bank_account/acct_42_000059,Primary
person/person_42_000060,bank_account/acct_42_000060,Primary
person/person_42_000061,bank_account/acct_42_000061,Primary
person/person_42_000062,bank_account/acct_42_000062,Primary
person/person_42_000063,bank_account/acct_42_000063,Primary
person/person_42_000064,bank_account/acct_42_000064,Primary
person/person_42_000065,bank_account/acct_42_000065,Primary
person/person_42_000066,bank_account/acct_42_000066,Primary
person/person_42_000067,bank_account/acct_42_000067,Primary
person/person_42_000068,bank_account/acct_42_000068,Primary
person/person_42_000069,bank_account/acct_42_000069,Primary
person/person_42_000070,bank_account/acct_42_000070,Primary
person/person_42_000071,bank_account/acct_42_000071,Primary
person/person_42_000072,bank_account/acct_42_000072,Primary
person/person_42_000073,bank_account/acct_42_000073,Primary
person/person_42_000074,bank_account/acct_42_000074,Primary
person/person_42_000075,bank_account/acct_42_000075,Primary
person/person_42_000076,bank_account/acct_42_000076,Primary
person/person_42_000077,bank_account/acct_42_000077,Primary
person/person_42_000078,bank_account/acct_42_000078,Primary
person/person_42_000079,bank_account/acct_42_000079,Primary
person/person_42_000080,bank_account/acct_42_000080,Primary
person/person_42_000081,bank_account/acct_42_000081,Primary
person/person_42_000082,bank_account/acct_42_000082,Primary
person/person_42_000083,bank_account/acct_42_000083,Primary
person/person_42_000084,bank_account/acct_42_000084,Primary
person/person_42_000085,bank_account/acct_42_000085,Primary
person/person_42_000086,bank_account/acct_42_000086,Primary
person/person_42_000087,bank_account/acct_42_000087,Primary
person/person_42_000088,bank_account/acct_42_000088,Primary
person/person_42_000089,bank_account/acct_42_000089,Primary
person/person_42_000090,bank_account/acct_42_000090,Primary
person/person_42_000091,bank_account/acct_42_000091,Primary
person/person_42_000092,bank_account/acct_42_000092,Primary
person/person_42_000093,bank_account/acct_42_000093,Primary
person/person_42_000094,bank_account/acct_42_000094,Primary
person/person_42_000095,bank_account/acct_42_000095,Primary
person/person_42_000096,bank_account/acct_42_000096,Primary
person/person_42_000097,bank_account/acct_42_000097,Primary
